

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 07 14:18:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   702                           
   703                           ;newfile.c: 21:     TRISC7 = 1;
   704  077F  1787               	bsf	7,7	;volatile
   705  0780                     l664:	
   706                           
   707                           ;newfile.c: 26:     SPBRG = ((20000000/16)/9600) - 1;
   708  0780  3081               	movlw	129
   709  0781  0099               	movwf	25	;volatile
   710  0782                     l666:	
   711                           
   712                           ;newfile.c: 27:     BRGH = 1;
   713  0782  1518               	bsf	24,2	;volatile
   714  0783                     l668:	
   715                           
   716                           ;newfile.c: 31:     SYNC = 0;
   717  0783  1218               	bcf	24,4	;volatile
   718  0784                     l670:	
   719                           
   720                           ;newfile.c: 32:     SPEN = 1;
   721  0784  1283               	bcf	3,5	;RP0=0, select bank0
   722  0785  1303               	bcf	3,6	;RP1=0, select bank0
   723  0786  1798               	bsf	24,7	;volatile
   724  0787                     l672:	
   725                           
   726                           ;newfile.c: 36:     TXEN = 1;
   727  0787  1683               	bsf	3,5	;RP0=1, select bank1
   728  0788  1303               	bcf	3,6	;RP1=0, select bank1
   729  0789  1698               	bsf	24,5	;volatile
   730  078A                     l674:	
   731                           
   732                           ;newfile.c: 37:     CREN = 1;
   733  078A  1283               	bcf	3,5	;RP0=0, select bank0
   734  078B  1303               	bcf	3,6	;RP1=0, select bank0
   735  078C  1618               	bsf	24,4	;volatile
   736  078D                     l676:	
   737                           
   738                           ;newfile.c: 41:     TX9 = 0;
   739  078D  1683               	bsf	3,5	;RP0=1, select bank1
   740  078E  1303               	bcf	3,6	;RP1=0, select bank1
   741  078F  1318               	bcf	24,6	;volatile
   742  0790                     l678:	
   743                           
   744                           ;newfile.c: 42:     RX9 = 0;
   745  0790  1283               	bcf	3,5	;RP0=0, select bank0
   746  0791  1303               	bcf	3,6	;RP1=0, select bank0
   747  0792  1318               	bcf	24,6	;volatile
   748  0793                     l37:	
   749  0793  0008               	return
   750  0794                     __end_of_Initialize_UART:	
   751  007E                     btemp	set	126	;btemp
   752  007E                     wtemp0	set	126


Data Sizes:
    Strings     60
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(1) Largest target is 35
		 -> STR_3(CODE[11]), STR_2(CODE[14]), STR_1(CODE[35]), 


Critical Paths under _main in COMMON

    _main->_UART_send_string
    _UART_send_string->_UART_send_char

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     219
                                              3 COMMON     4     4      0
                    _Initialize_UART
                      _UART_get_char
                     _UART_send_char
                   _UART_send_string
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     2     2      0     159
                                              1 COMMON     2     2      0
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (2) _UART_send_char                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_get_char                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize_UART
   _UART_get_char
   _UART_send_char
   _UART_send_string
     _UART_send_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Mar 07 14:18:33 2020

                        pc 0002                __CFG_CP$OFF 0000                         l40 0765  
                       l50 077B                         l43 076D                         l37 0793  
                       l47 0776                         l56 07B2                         u10 076B  
                       u11 076A                         u20 0774                         u21 0773  
                       u30 077A                         u31 0779                         u70 07B2  
                       u71 07B1                         u80 07D3                         u81 07D2  
                       u90 07E9                         u91 07E8                         fsr 0004  
                      l720 0795                        l722 0796                        l730 07B6  
                      l660 076B                        l724 07A2                        l740 07D6  
                      l732 07BB                        l670 0784                        l662 077C  
                      l726 07A6                        l750 07F2                        l742 07DC  
                      l734 07C1                        l672 0787                        l664 0780  
                      l680 076E                        l744 07E2                        l736 07CC  
                      l728 07B3                        l674 078A                        l666 0782  
                      l682 0774                        l658 0765                        l746 07E9  
                      l738 07D3                        l676 078D                        l668 0783  
                      l684 077A                        l748 07EC                        l678 0790  
                      _RB3 0033               __CFG_CPD$OFF 0000                        _RX9 00C6  
                      _TX9 04C6                        fsr0 0004               __CFG_FOSC$HS 0000  
             __CFG_LVP$OFF 0000                       STR_1 0009                       STR_2 002C  
                     STR_3 003A                       _BRGH 04C2                       _CREN 00C4  
                     _RCIF 0065                       _OERR 00C1                       _SPEN 00C7  
                     _TXEN 04C5                       _TXIF 0064                       _SYNC 04C4  
             __CFG_WRT$OFF 0000                       _main 07B3                       btemp 007E  
            __CFG_BOREN$ON 0000                       start 0000  __size_of_UART_send_string 001F  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      _RCREG 001A  
                    _SPBRG 0099                      _TRISB 0086                      _TXREG 0019  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 07FC               __end_of_main 07FC                     ??_main 0073  
            main@get_value 0075                     _TRISC6 043E                     _TRISC7 043F  
           __CFG_PWRTE$OFF 0000    __end_of__initialization 07FC             __pcstackCOMMON 0070  
         _UART_send_string 0794   __size_of_Initialize_UART 0018      __end_of_UART_get_char 077C  
               __pmaintext 07B3    __size_of_UART_send_char 000A                 __stringtab 0003  
                  __ptext1 0794                    __ptext2 0764                    __ptext3 076E  
                  __ptext4 077C          ??_Initialize_UART 0070       end_of_initialization 07FC  
 __end_of_UART_send_string 07B3        start_initialization 07FC             _UART_send_char 0764  
   __end_of_UART_send_char 076E                  ___latbits 0002     __size_of_UART_get_char 000E  
          _Initialize_UART 077C           UART_send_char@bt 0070                  __pstrings 0003  
          ?_UART_send_char 0070                __stringbase 0008      UART_send_string@st_pt 0072  
            _UART_get_char 076E          ?_UART_send_string 0070         ??_UART_send_string 0071  
  __end_of_Initialize_UART 0794         __end_of__stringtab 0009             ?_UART_get_char 0070  
            __size_of_main 0049           ?_Initialize_UART 0070                  stringcode 0003  
         ??_UART_send_char 0070            ??_UART_get_char 0070                   stringdir 0003  
                 stringtab 0003  
